edge_servers,completed_tasks,scheduler,metric,mean,std,ci_lower,ci_upper,min,max,median,n
7,240,GA,avg_e2e_latency,10.9945,1.104,10.5106,11.4784,8.6945,13.1481,10.9022,20
7,240,GA,avg_utilization,0.4417,0.0653,0.4131,0.4703,0.3213,0.5607,0.4255,20
7,240,GA,load_balance_std,0.1998,0.0634,0.172,0.2276,0.0896,0.2905,0.2,20
7,240,HEFT,makespan,227.68,72.5946,195.864,259.496,135.8,403.4,208.7,20
7,240,HEFT,avg_e2e_latency,20.6046,4.8631,18.4733,22.736,13.2142,32.9446,21.1337,20
7,240,HEFT,avg_utilization,0.5398,0.0357,0.5242,0.5555,0.4691,0.593,0.5473,20
7,240,HEFT,load_balance_std,0.1537,0.0243,0.1431,0.1644,0.1133,0.2026,0.1565,20
7,240,PSO,makespan,115.485,22.7081,105.5327,125.4373,91.6,173.9,108.15,20
7,240,PSO,avg_e2e_latency,10.1563,1.1609,9.6475,10.6651,8.2126,12.4145,10.0581,20
7,240,PSO,avg_utilization,0.3984,0.0637,0.3705,0.4263,0.2887,0.5644,0.3965,20
7,240,PSO,load_balance_std,0.1982,0.0381,0.1815,0.2149,0.0939,0.2554,0.2047,20
7,240,RL,makespan,90.12,22.3783,80.3123,99.9277,72.1,158.1,82.2,20
7,240,RL,avg_e2e_latency,9.963,0.6313,9.6864,10.2397,8.7703,11.5405,10.0112,20
7,240,RL,avg_utilization,0.3968,0.0696,0.3663,0.4273,0.2806,0.495,0.4093,20
7,240,RL,load_balance_std,0.2733,0.0513,0.2508,0.2958,0.1757,0.3552,0.292,20
7,240,RoundRobin,makespan,251.495,72.5266,219.7088,283.2812,152.2,473.8,229.15,20
7,240,RoundRobin,avg_e2e_latency,21.0256,3.5305,19.4783,22.5729,16.9197,31.3548,20.1952,20
7,240,RoundRobin,avg_utilization,0.4763,0.0489,0.4548,0.4977,0.3884,0.5736,0.4737,20
7,240,RoundRobin,load_balance_std,0.1463,0.0342,0.1313,0.1613,0.1083,0.2642,0.1421,20
7,260,GA,makespan,139.5,32.4072,125.2969,153.7031,92.1,224.9,135.15,20
7,260,GA,avg_e2e_latency,11.7567,1.2613,11.2039,12.3095,9.4575,14.3327,11.5633,20
7,260,GA,avg_utilization,0.4497,0.0627,0.4222,0.4772,0.3326,0.604,0.4435,20
7,260,GA,load_balance_std,0.1777,0.0539,0.154,0.2013,0.0959,0.2744,0.1825,20
7,260,HEFT,makespan,320.385,95.8709,278.3677,362.4023,170.5,487.4,311.8,20
7,260,HEFT,avg_e2e_latency,23.8313,5.6383,21.3602,26.3025,15.8701,38.7286,23.108,20
7,260,HEFT,avg_utilization,0.5151,0.0479,0.4941,0.5361,0.439,0.6045,0.5149,20
7,260,HEFT,load_balance_std,0.1673,0.0225,0.1574,0.1771,0.1204,0.2027,0.1699,20
7,260,PSO,makespan,140.8,28.1425,128.466,153.134,103.4,215.9,136.0,20
7,260,PSO,avg_e2e_latency,10.5578,1.1755,10.0427,11.073,9.0966,13.0607,10.5854,20
7,260,PSO,avg_utilization,0.3874,0.056,0.3628,0.4119,0.2804,0.4923,0.3884,20
7,260,PSO,load_balance_std,0.1788,0.0454,0.1589,0.1987,0.0785,0.2351,0.1905,20
7,260,RL,makespan,107.43,27.8602,95.2197,119.6403,82.1,179.3,95.2,20
7,260,RL,avg_e2e_latency,10.5181,0.9381,10.107,10.9293,9.2145,13.0573,10.3898,20
7,260,RL,avg_utilization,0.4452,0.0496,0.4234,0.4669,0.3145,0.5514,0.4441,20
7,260,RL,load_balance_std,0.2388,0.0643,0.2106,0.267,0.1126,0.3149,0.262,20
7,260,RoundRobin,makespan,316.675,93.5636,275.669,357.681,192.4,632.7,304.4,20
7,260,RoundRobin,avg_e2e_latency,23.2731,3.9848,21.5267,25.0196,18.917,32.1696,21.935,20
7,260,RoundRobin,avg_utilization,0.469,0.0451,0.4493,0.4888,0.3833,0.5355,0.484,20
7,260,RoundRobin,load_balance_std,0.1561,0.0287,0.1436,0.1687,0.1079,0.2048,0.1513,20
7,280,GA,makespan,179.54,42.6047,160.8677,198.2123,105.8,267.5,179.3,20
7,280,GA,avg_e2e_latency,12.7157,1.5458,12.0382,13.3932,9.9612,15.8047,12.4185,20
7,280,GA,avg_utilization,0.4405,0.049,0.419,0.4619,0.3593,0.5733,0.441,20
7,280,GA,load_balance_std,0.1378,0.0427,0.1191,0.1565,0.073,0.2448,0.1303,20
7,280,HEFT,makespan,462.37,129.6727,405.5384,519.2016,189.4,752.4,463.25,20
7,280,HEFT,avg_e2e_latency,28.2381,6.7206,25.2927,31.1836,16.6753,44.5574,27.8517,20
7,280,HEFT,avg_utilization,0.4748,0.0584,0.4492,0.5004,0.3416,0.6315,0.4625,20
7,280,HEFT,load_balance_std,0.1799,0.018,0.172,0.1878,0.1406,0.2138,0.1824,20
7,280,PSO,makespan,177.14,33.6342,162.3992,191.8808,120.2,240.9,167.65,20
7,280,PSO,avg_e2e_latency,11.0677,1.388,10.4594,11.676,9.3632,14.3003,10.7295,20
7,280,PSO,avg_utilization,0.3645,0.0607,0.3379,0.3911,0.256,0.4882,0.371,20
7,280,PSO,load_balance_std,0.1649,0.0318,0.151,0.1788,0.0869,0.2373,0.1693,20
7,280,RL,makespan,139.055,35.1994,123.6282,154.4818,92.5,206.6,132.7,20
7,280,RL,avg_e2e_latency,11.0718,1.1023,10.5887,11.5549,9.6618,14.3317,10.8667,20
7,280,RL,avg_utilization,0.4516,0.0519,0.4288,0.4743,0.3489,0.5345,0.456,20
7,280,RL,load_balance_std,0.1856,0.054,0.1619,0.2093,0.0963,0.2595,0.1996,20
7,280,RoundRobin,makespan,420.285,115.8163,369.5263,471.0437,222.9,759.3,425.05,20
7,280,RoundRobin,avg_e2e_latency,26.09,5.0186,23.8905,28.2896,19.9492,38.7638,24.5857,20
7,280,RoundRobin,avg_utilization,0.4424,0.0598,0.4162,0.4686,0.3518,0.5769,0.426,20
7,280,RoundRobin,load_balance_std,0.168,0.0206,0.159,0.177,0.1272,0.1989,0.1707,20
7,300,GA,makespan,274.625,65.878,245.7527,303.4973,180.8,398.4,262.95,20
7,300,GA,avg_e2e_latency,13.3519,1.7176,12.5991,14.1047,10.3084,17.2841,13.1668,20
7,300,GA,avg_utilization,0.3337,0.0457,0.3137,0.3538,0.2426,0.4097,0.3267,20
7,300,GA,load_balance_std,0.1053,0.0244,0.0946,0.116,0.0548,0.1419,0.1104,20
7,300,HEFT,makespan,740.33,116.8244,689.1294,791.5306,470.2,889.4,757.45,20
7,300,HEFT,avg_e2e_latency,31.4386,6.8114,28.4534,34.4238,19.2957,45.9829,30.2675,20
7,300,HEFT,avg_utilization,0.3811,0.0332,0.3666,0.3957,0.3232,0.4673,0.3782,20
7,300,HEFT,load_balance_std,0.1817,0.0182,0.1737,0.1897,0.1515,0.205,0.1839,20
7,300,PSO,makespan,242.75,44.3302,223.3215,262.1785,164.9,362.6,237.35,20
7,300,PSO,avg_e2e_latency,11.6317,1.1929,11.1089,12.1545,9.9538,13.7607,11.3551,20
7,300,PSO,avg_utilization,0.3023,0.0528,0.2792,0.3254,0.198,0.4198,0.2968,20
7,300,PSO,load_balance_std,0.1399,0.0315,0.1261,0.1537,0.0816,0.1936,0.1443,20
7,300,RL,makespan,283.485,66.7493,254.2308,312.7392,160.7,375.5,303.25,20
7,300,RL,avg_e2e_latency,12.087,1.0946,11.6073,12.5667,10.3968,14.5035,11.884,20
7,300,RL,avg_utilization,0.3318,0.0667,0.3025,0.361,0.2068,0.4527,0.3372,20
7,300,RL,load_balance_std,0.1163,0.0336,0.1016,0.1311,0.0643,0.1832,0.1171,20
7,300,RoundRobin,makespan,709.27,183.0135,629.0608,789.4792,421.8,1013.4,693.8,20
7,300,RoundRobin,avg_e2e_latency,28.0177,4.9201,25.8614,30.174,21.4053,39.4449,27.1844,20
7,300,RoundRobin,avg_utilization,0.3408,0.0441,0.3215,0.3601,0.2597,0.4353,0.3359,20
7,300,RoundRobin,load_balance_std,0.1582,0.0203,0.1493,0.1671,0.1232,0.1964,0.1603,20
